nhood,day_of_week,hour_bucket,avg_pickups,max_pickups,min_pickups,nhood_id,hour_bucket_id
Castro/Upper Market,0,0-7,1.68,7.6,0.0,0,0
Castro/Upper Market,0,10-16,5.43,18.4,0.8,0,1
Castro/Upper Market,0,16-19,10.57,38.8,1.8,0,2
Castro/Upper Market,0,19-0,7.88,37.0,0.0,0,3
Castro/Upper Market,0,7-10,7.15,23.0,1.0,0,4
Castro/Upper Market,1,0-7,1.92,10.8,0.0,0,0
Castro/Upper Market,1,10-16,6.07,20.0,0.6,0,1
Castro/Upper Market,1,16-19,11.34,37.8,2.4,0,2
Castro/Upper Market,1,19-0,9.84,37.4,0.2,0,3
Castro/Upper Market,1,7-10,8.25,20.8,1.0,0,4
Castro/Upper Market,2,0-7,2.07,12.0,0.0,0,0
Castro/Upper Market,2,10-16,6.37,20.2,0.4,0,1
Castro/Upper Market,2,16-19,12.78,50.4,3.0,0,2
Castro/Upper Market,2,19-0,11.88,51.2,0.2,0,3
Castro/Upper Market,2,7-10,8.39,24.6,1.4,0,4
Castro/Upper Market,3,0-7,2.11,11.0,0.0,0,0
Castro/Upper Market,3,10-16,6.59,24.75,0.75,0,1
Castro/Upper Market,3,16-19,11.7,30.25,2.75,0,2
Castro/Upper Market,3,19-0,14.31,50.5,0.25,0,3
Castro/Upper Market,3,7-10,8.7,24.5,1.0,0,4
Castro/Upper Market,4,0-7,2.19,12.25,0.0,0,0
Castro/Upper Market,4,10-16,7.38,22.25,0.5,0,1
Castro/Upper Market,4,16-19,14.76,41.25,3.0,0,2
Castro/Upper Market,4,19-0,21.2,85.5,2.0,0,3
Castro/Upper Market,4,7-10,8.15,23.5,2.0,0,4
Castro/Upper Market,5,0-7,2.38,10.75,0.0,0,0
Castro/Upper Market,5,10-16,12.85,39.75,1.25,0,1
Castro/Upper Market,5,16-19,18.57,44.75,4.25,0,2
Castro/Upper Market,5,19-0,21.92,82.75,2.0,0,3
Castro/Upper Market,5,7-10,5.63,21.5,0.25,0,4
Castro/Upper Market,6,0-7,2.69,14.75,0.0,0,0
Castro/Upper Market,6,10-16,11.97,40.75,1.25,0,1
Castro/Upper Market,6,16-19,15.02,35.25,2.0,0,2
Castro/Upper Market,6,19-0,9.16,38.5,0.0,0,3
Castro/Upper Market,6,7-10,4.96,17.5,0.25,0,4
Chinatown,0,0-7,3.02,16.8,0.0,1,0
Chinatown,0,10-16,8.09,18.6,1.6,1,1
Chinatown,0,16-19,18.23,52.2,4.4,1,2
Chinatown,0,19-0,8.02,48.8,0.2,1,3
Chinatown,0,7-10,12.62,40.6,2.2,1,4
Chinatown,1,0-7,2.78,19.4,0.0,1,0
Chinatown,1,10-16,9.28,21.4,1.6,1,1
Chinatown,1,16-19,20.37,76.0,2.2,1,2
Chinatown,1,19-0,10.47,68.8,0.4,1,3
Chinatown,1,7-10,13.67,42.0,1.0,1,4
Chinatown,2,0-7,2.56,13.8,0.0,1,0
Chinatown,2,10-16,9.82,25.6,1.8,1,1
Chinatown,2,16-19,22.66,81.6,3.6,1,2
Chinatown,2,19-0,12.54,75.0,0.4,1,3
Chinatown,2,7-10,13.97,40.6,1.2,1,4
Chinatown,3,0-7,3.33,16.5,0.0,1,0
Chinatown,3,10-16,11.08,26.25,2.0,1,1
Chinatown,3,16-19,20.76,89.25,4.0,1,2
Chinatown,3,19-0,14.31,93.75,0.5,1,3
Chinatown,3,7-10,16.6,52.75,1.25,1,4
Chinatown,4,0-7,3.2,14.25,0.0,1,0
Chinatown,4,10-16,11.67,25.0,2.0,1,1
Chinatown,4,16-19,21.4,87.25,4.5,1,2
Chinatown,4,19-0,17.54,72.75,3.25,1,3
Chinatown,4,7-10,15.86,54.0,2.25,1,4
Chinatown,5,0-7,1.99,6.5,0.25,1,0
Chinatown,5,10-16,11.83,32.25,4.75,1,1
Chinatown,5,16-19,17.96,61.25,5.5,1,2
Chinatown,5,19-0,17.22,67.75,2.75,1,3
Chinatown,5,7-10,5.0,13.75,0.25,1,4
Chinatown,6,0-7,1.8,9.75,0.0,1,0
Chinatown,6,10-16,9.17,21.75,2.75,1,1
Chinatown,6,16-19,10.95,24.25,4.5,1,2
Chinatown,6,19-0,5.99,28.5,0.25,1,3
Chinatown,6,7-10,3.61,11.5,0.5,1,4
Civic Center,0,0-7,3.36,11.4,0.2,2,0
Civic Center,0,10-16,16.1,44.8,6.4,2,1
Civic Center,0,16-19,24.39,55.6,8.4,2,2
Civic Center,0,19-0,12.83,53.2,1.0,2,3
Civic Center,0,7-10,21.88,63.0,4.6,2,4
Civic Center,1,0-7,3.53,13.2,0.2,2,0
Civic Center,1,10-16,18.6,45.6,8.0,2,1
Civic Center,1,16-19,30.8,67.8,9.0,2,2
Civic Center,1,19-0,16.51,61.4,0.4,2,3
Civic Center,1,7-10,22.66,65.4,3.2,2,4
Civic Center,2,0-7,3.48,14.0,0.2,2,0
Civic Center,2,10-16,19.77,47.2,8.4,2,1
Civic Center,2,16-19,32.98,70.0,10.8,2,2
Civic Center,2,19-0,19.83,68.8,0.8,2,3
Civic Center,2,7-10,23.79,70.8,3.8,2,4
Civic Center,3,0-7,4.22,16.25,0.5,2,0
Civic Center,3,10-16,21.88,54.75,7.25,2,1
Civic Center,3,16-19,29.83,63.25,10.75,2,2
Civic Center,3,19-0,23.9,77.5,0.75,2,3
Civic Center,3,7-10,28.05,88.5,4.25,2,4
Civic Center,4,0-7,4.14,17.75,0.5,2,0
Civic Center,4,10-16,21.03,57.75,8.0,2,1
Civic Center,4,16-19,31.66,70.0,13.5,2,2
Civic Center,4,19-0,33.27,89.75,2.5,2,3
Civic Center,4,7-10,23.96,77.25,5.25,2,4
Civic Center,5,0-7,3.47,11.5,0.5,2,0
Civic Center,5,10-16,17.72,43.5,7.5,2,1
Civic Center,5,16-19,33.69,132.5,11.0,2,2
Civic Center,5,19-0,36.23,100.25,4.75,2,3
Civic Center,5,7-10,8.47,18.25,1.25,2,4
Civic Center,6,0-7,4.2,14.5,0.75,2,0
Civic Center,6,10-16,17.58,56.25,7.25,2,1
Civic Center,6,16-19,22.25,46.5,8.5,2,2
Civic Center,6,19-0,10.63,26.25,0.0,2,3
Civic Center,6,7-10,7.25,15.25,2.75,2,4
Eastern SoMa,0,0-7,2.48,24.4,0.0,3,0
Eastern SoMa,0,10-16,11.63,34.0,1.0,3,1
Eastern SoMa,0,16-19,16.42,54.6,3.0,3,2
Eastern SoMa,0,19-0,7.68,39.6,0.0,3,3
Eastern SoMa,0,7-10,17.58,60.8,0.8,3,4
Eastern SoMa,1,0-7,2.44,21.2,0.0,3,0
Eastern SoMa,1,10-16,13.56,39.2,1.4,3,1
Eastern SoMa,1,16-19,18.73,60.6,3.6,3,2
Eastern SoMa,1,19-0,9.96,46.0,0.0,3,3
Eastern SoMa,1,7-10,18.98,70.0,1.2,3,4
Eastern SoMa,2,0-7,2.63,21.0,0.0,3,0
Eastern SoMa,2,10-16,15.5,42.0,1.6,3,1
Eastern SoMa,2,16-19,21.49,70.4,3.8,3,2
Eastern SoMa,2,19-0,12.81,52.6,0.0,3,3
Eastern SoMa,2,7-10,20.81,72.8,1.8,3,4
Eastern SoMa,3,0-7,2.99,27.0,0.0,3,0
Eastern SoMa,3,10-16,17.76,50.25,1.5,3,1
Eastern SoMa,3,16-19,20.7,62.75,2.5,3,2
Eastern SoMa,3,19-0,15.72,67.5,0.25,3,3
Eastern SoMa,3,7-10,24.84,90.25,1.0,3,4
Eastern SoMa,4,0-7,3.03,23.0,0.0,3,0
Eastern SoMa,4,10-16,16.95,50.25,1.5,3,1
Eastern SoMa,4,16-19,24.2,70.25,4.75,3,2
Eastern SoMa,4,19-0,20.5,64.5,0.25,3,3
Eastern SoMa,4,7-10,22.96,96.0,1.0,3,4
Eastern SoMa,5,0-7,2.31,10.5,0.0,3,0
Eastern SoMa,5,10-16,11.86,36.25,2.25,3,1
Eastern SoMa,5,16-19,18.4,54.75,3.75,3,2
Eastern SoMa,5,19-0,19.12,64.75,0.5,3,3
Eastern SoMa,5,7-10,5.66,18.0,0.25,3,4
Eastern SoMa,6,0-7,2.58,14.25,0.0,3,0
Eastern SoMa,6,10-16,10.29,27.5,1.0,3,1
Eastern SoMa,6,16-19,12.9,31.75,2.0,3,2
Eastern SoMa,6,19-0,6.67,34.75,0.0,3,3
Eastern SoMa,6,7-10,4.06,12.75,0.0,3,4
Financial District,0,0-7,3.12,19.8,0.0,4,0
Financial District,0,10-16,9.58,56.2,2.0,4,1
Financial District,0,16-19,12.62,63.4,1.2,4,2
Financial District,0,19-0,4.64,58.4,0.0,4,3
Financial District,0,7-10,14.07,74.0,2.6,4,4
Financial District,1,0-7,2.76,19.6,0.0,4,0
Financial District,1,10-16,11.11,63.8,2.0,4,1
Financial District,1,16-19,13.82,79.0,2.6,4,2
Financial District,1,19-0,5.34,66.0,0.0,4,3
Financial District,1,7-10,14.81,90.4,3.6,4,4
Financial District,2,0-7,2.93,26.2,0.0,4,0
Financial District,2,10-16,12.01,69.0,2.2,4,1
Financial District,2,16-19,15.05,84.6,2.6,4,2
Financial District,2,19-0,6.72,78.0,0.0,4,3
Financial District,2,7-10,16.28,110.8,2.2,4,4
Financial District,3,0-7,3.91,31.75,0.0,4,0
Financial District,3,10-16,13.76,77.0,3.0,4,1
Financial District,3,16-19,13.0,88.75,2.0,4,2
Financial District,3,19-0,7.98,87.0,0.0,4,3
Financial District,3,7-10,20.39,110.75,3.75,4,4
Financial District,4,0-7,3.42,29.5,0.0,4,0
Financial District,4,10-16,12.05,70.0,2.0,4,1
Financial District,4,16-19,12.78,92.5,1.5,4,2
Financial District,4,19-0,10.9,110.75,0.25,4,3
Financial District,4,7-10,18.4,109.0,4.25,4,4
Financial District,5,0-7,1.04,13.5,0.0,4,0
Financial District,5,10-16,8.23,60.75,0.25,4,1
Financial District,5,16-19,10.86,78.25,1.25,4,2
Financial District,5,19-0,9.62,112.0,0.25,4,3
Financial District,5,7-10,4.33,41.0,0.25,4,4
Financial District,6,0-7,0.9,12.5,0.0,4,0
Financial District,6,10-16,6.35,49.25,1.25,4,1
Financial District,6,16-19,7.23,55.75,0.5,4,2
Financial District,6,19-0,3.56,51.0,0.0,4,3
Financial District,6,7-10,2.96,29.0,0.0,4,4
Haight Ashbury/Cole Valley,0,0-7,1.97,13.0,0.0,5,0
Haight Ashbury/Cole Valley,0,10-16,5.7,20.2,0.4,5,1
Haight Ashbury/Cole Valley,0,16-19,9.85,38.4,0.4,5,2
Haight Ashbury/Cole Valley,0,19-0,7.02,38.6,0.0,5,3
Haight Ashbury/Cole Valley,0,7-10,6.1,21.0,0.2,5,4
Haight Ashbury/Cole Valley,1,0-7,1.99,11.2,0.0,5,0
Haight Ashbury/Cole Valley,1,10-16,5.83,20.6,0.2,5,1
Haight Ashbury/Cole Valley,1,16-19,10.61,48.4,0.2,5,2
Haight Ashbury/Cole Valley,1,19-0,8.71,54.4,0.0,5,3
Haight Ashbury/Cole Valley,1,7-10,7.05,26.2,0.2,5,4
Haight Ashbury/Cole Valley,2,0-7,2.18,14.4,0.0,5,0
Haight Ashbury/Cole Valley,2,10-16,6.2,24.8,0.2,5,1
Haight Ashbury/Cole Valley,2,16-19,11.6,54.6,1.8,5,2
Haight Ashbury/Cole Valley,2,19-0,10.5,61.4,0.0,5,3
Haight Ashbury/Cole Valley,2,7-10,7.75,26.6,0.6,5,4
Haight Ashbury/Cole Valley,3,0-7,2.34,15.25,0.0,5,0
Haight Ashbury/Cole Valley,3,10-16,6.57,24.25,0.25,5,1
Haight Ashbury/Cole Valley,3,16-19,10.51,42.5,1.5,5,2
Haight Ashbury/Cole Valley,3,19-0,12.57,61.0,0.5,5,3
Haight Ashbury/Cole Valley,3,7-10,7.49,25.25,0.75,5,4
Haight Ashbury/Cole Valley,4,0-7,2.47,12.75,0.0,5,0
Haight Ashbury/Cole Valley,4,10-16,7.18,26.75,0.25,5,1
Haight Ashbury/Cole Valley,4,16-19,13.18,54.5,1.5,5,2
Haight Ashbury/Cole Valley,4,19-0,17.82,77.5,1.0,5,3
Haight Ashbury/Cole Valley,4,7-10,6.82,28.75,0.5,5,4
Haight Ashbury/Cole Valley,5,0-7,2.62,15.75,0.0,5,0
Haight Ashbury/Cole Valley,5,10-16,12.11,40.5,1.5,5,1
Haight Ashbury/Cole Valley,5,16-19,16.5,54.25,2.75,5,2
Haight Ashbury/Cole Valley,5,19-0,17.64,78.0,0.5,5,3
Haight Ashbury/Cole Valley,5,7-10,4.92,22.5,0.0,5,4
Haight Ashbury/Cole Valley,6,0-7,2.58,16.0,0.0,5,0
Haight Ashbury/Cole Valley,6,10-16,10.24,32.0,1.25,5,1
Haight Ashbury/Cole Valley,6,16-19,12.95,47.0,1.75,5,2
Haight Ashbury/Cole Valley,6,19-0,6.88,42.5,0.0,5,3
Haight Ashbury/Cole Valley,6,7-10,4.47,19.5,0.25,5,4
Hayes Valley/Lower Haight,0,0-7,2.21,6.8,0.2,6,0
Hayes Valley/Lower Haight,0,10-16,7.36,20.8,1.8,6,1
Hayes Valley/Lower Haight,0,16-19,14.64,57.8,2.2,6,2
Hayes Valley/Lower Haight,0,19-0,10.54,63.2,0.6,6,3
Hayes Valley/Lower Haight,0,7-10,8.97,25.2,1.6,6,4
Hayes Valley/Lower Haight,1,0-7,2.03,7.6,0.2,6,0
Hayes Valley/Lower Haight,1,10-16,8.41,23.6,2.0,6,1
Hayes Valley/Lower Haight,1,16-19,17.47,72.4,3.2,6,2
Hayes Valley/Lower Haight,1,19-0,13.5,71.4,0.4,6,3
Hayes Valley/Lower Haight,1,7-10,10.02,24.0,1.8,6,4
Hayes Valley/Lower Haight,2,0-7,1.86,7.0,0.2,6,0
Hayes Valley/Lower Haight,2,10-16,8.99,26.8,1.8,6,1
Hayes Valley/Lower Haight,2,16-19,19.48,96.6,3.8,6,2
Hayes Valley/Lower Haight,2,19-0,16.25,80.8,0.4,6,3
Hayes Valley/Lower Haight,2,7-10,10.41,26.6,1.4,6,4
Hayes Valley/Lower Haight,3,0-7,2.21,8.25,0.0,6,0
Hayes Valley/Lower Haight,3,10-16,9.64,29.75,2.25,6,1
Hayes Valley/Lower Haight,3,16-19,17.73,86.25,4.0,6,2
Hayes Valley/Lower Haight,3,19-0,18.79,85.0,2.0,6,3
Hayes Valley/Lower Haight,3,7-10,11.28,37.5,1.25,6,4
Hayes Valley/Lower Haight,4,0-7,2.42,8.25,0.0,6,0
Hayes Valley/Lower Haight,4,10-16,10.03,29.0,2.5,6,1
Hayes Valley/Lower Haight,4,16-19,21.23,103.0,3.75,6,2
Hayes Valley/Lower Haight,4,19-0,26.03,119.75,3.5,6,3
Hayes Valley/Lower Haight,4,7-10,10.83,29.5,0.5,6,4
Hayes Valley/Lower Haight,5,0-7,3.12,12.25,0.25,6,0
Hayes Valley/Lower Haight,5,10-16,15.73,51.0,3.75,6,1
Hayes Valley/Lower Haight,5,16-19,26.75,111.0,7.5,6,2
Hayes Valley/Lower Haight,5,19-0,25.76,120.5,4.0,6,3
Hayes Valley/Lower Haight,5,7-10,6.63,20.75,1.0,6,4
Hayes Valley/Lower Haight,6,0-7,3.44,13.75,0.0,6,0
Hayes Valley/Lower Haight,6,10-16,14.98,56.5,3.5,6,1
Hayes Valley/Lower Haight,6,16-19,19.11,64.5,5.0,6,2
Hayes Valley/Lower Haight,6,19-0,9.46,44.25,0.5,6,3
Hayes Valley/Lower Haight,6,7-10,5.67,19.25,0.25,6,4
Inner Richmond,0,0-7,1.21,5.0,0.0,7,0
Inner Richmond,0,10-16,3.19,8.4,0.2,7,1
Inner Richmond,0,16-19,6.03,16.0,0.6,7,2
Inner Richmond,0,19-0,3.6,15.6,0.0,7,3
Inner Richmond,0,7-10,3.43,8.6,0.4,7,4
Inner Richmond,1,0-7,0.96,5.2,0.0,7,0
Inner Richmond,1,10-16,3.41,12.2,0.0,7,1
Inner Richmond,1,16-19,6.58,17.6,0.6,7,2
Inner Richmond,1,19-0,4.67,19.2,0.0,7,3
Inner Richmond,1,7-10,3.71,13.8,0.4,7,4
Inner Richmond,2,0-7,1.04,5.2,0.0,7,0
Inner Richmond,2,10-16,3.71,11.8,0.0,7,1
Inner Richmond,2,16-19,7.46,20.6,0.2,7,2
Inner Richmond,2,19-0,5.55,24.2,0.0,7,3
Inner Richmond,2,7-10,4.08,9.2,0.2,7,4
Inner Richmond,3,0-7,1.06,4.75,0.0,7,0
Inner Richmond,3,10-16,3.9,12.5,0.25,7,1
Inner Richmond,3,16-19,7.05,19.0,1.25,7,2
Inner Richmond,3,19-0,7.01,28.25,0.0,7,3
Inner Richmond,3,7-10,3.88,10.0,0.25,7,4
Inner Richmond,4,0-7,1.28,6.75,0.0,7,0
Inner Richmond,4,10-16,3.95,10.75,0.0,7,1
Inner Richmond,4,16-19,8.6,27.5,0.5,7,2
Inner Richmond,4,19-0,9.73,32.25,0.5,7,3
Inner Richmond,4,7-10,4.09,11.0,0.25,7,4
Inner Richmond,5,0-7,1.4,5.75,0.0,7,0
Inner Richmond,5,10-16,6.1,16.0,0.25,7,1
Inner Richmond,5,16-19,9.87,24.25,1.25,7,2
Inner Richmond,5,19-0,9.94,32.25,0.0,7,3
Inner Richmond,5,7-10,3.3,10.5,0.0,7,4
Inner Richmond,6,0-7,1.5,5.75,0.0,7,0
Inner Richmond,6,10-16,5.4,14.25,0.25,7,1
Inner Richmond,6,16-19,7.04,18.0,0.75,7,2
Inner Richmond,6,19-0,3.71,19.25,0.0,7,3
Inner Richmond,6,7-10,2.88,10.0,0.0,7,4
Marina/Cow Hollow,0,0-7,3.2,17.8,0.0,8,0
Marina/Cow Hollow,0,10-16,9.17,23.6,0.4,8,1
Marina/Cow Hollow,0,16-19,16.92,53.2,0.8,8,2
Marina/Cow Hollow,0,19-0,9.22,52.4,0.0,8,3
Marina/Cow Hollow,0,7-10,11.8,25.8,0.0,8,4
Marina/Cow Hollow,1,0-7,3.67,16.4,0.0,8,0
Marina/Cow Hollow,1,10-16,10.18,26.4,0.8,8,1
Marina/Cow Hollow,1,16-19,19.52,74.6,1.6,8,2
Marina/Cow Hollow,1,19-0,12.82,75.8,0.0,8,3
Marina/Cow Hollow,1,7-10,13.23,29.8,0.4,8,4
Marina/Cow Hollow,2,0-7,3.64,17.6,0.0,8,0
Marina/Cow Hollow,2,10-16,11.38,27.8,1.2,8,1
Marina/Cow Hollow,2,16-19,22.4,79.6,1.8,8,2
Marina/Cow Hollow,2,19-0,15.33,84.6,0.0,8,3
Marina/Cow Hollow,2,7-10,13.65,35.6,1.4,8,4
Marina/Cow Hollow,3,0-7,3.83,15.5,0.0,8,0
Marina/Cow Hollow,3,10-16,11.42,31.0,1.25,8,1
Marina/Cow Hollow,3,16-19,21.19,85.0,2.0,8,2
Marina/Cow Hollow,3,19-0,18.94,95.0,0.0,8,3
Marina/Cow Hollow,3,7-10,13.55,29.75,0.5,8,4
Marina/Cow Hollow,4,0-7,3.51,15.5,0.0,8,0
Marina/Cow Hollow,4,10-16,13.11,36.75,1.0,8,1
Marina/Cow Hollow,4,16-19,27.57,108.5,2.5,8,2
Marina/Cow Hollow,4,19-0,29.93,125.75,0.0,8,3
Marina/Cow Hollow,4,7-10,13.65,31.0,0.25,8,4
Marina/Cow Hollow,5,0-7,2.81,12.25,0.0,8,0
Marina/Cow Hollow,5,10-16,24.43,88.25,3.0,8,1
Marina/Cow Hollow,5,16-19,30.64,112.0,4.25,8,2
Marina/Cow Hollow,5,19-0,33.29,158.0,0.5,8,3
Marina/Cow Hollow,5,7-10,12.02,44.5,0.25,8,4
Marina/Cow Hollow,6,0-7,3.3,16.25,0.0,8,0
Marina/Cow Hollow,6,10-16,18.71,60.5,3.0,8,1
Marina/Cow Hollow,6,16-19,20.18,51.75,2.75,8,2
Marina/Cow Hollow,6,19-0,8.68,50.0,0.0,8,3
Marina/Cow Hollow,6,7-10,9.18,32.0,0.75,8,4
Mission,0,0-7,2.78,20.2,0.0,9,0
Mission,0,10-16,9.88,27.0,1.2,9,1
Mission,0,16-19,17.21,68.4,3.8,9,2
Mission,0,19-0,10.0,58.4,0.0,9,3
Mission,0,7-10,14.58,49.8,3.2,9,4
Mission,1,0-7,2.75,21.4,0.0,9,0
Mission,1,10-16,10.94,31.8,2.2,9,1
Mission,1,16-19,19.47,82.2,4.4,9,2
Mission,1,19-0,12.8,72.8,0.2,9,3
Mission,1,7-10,15.53,54.0,4.2,9,4
Mission,2,0-7,2.76,19.6,0.0,9,0
Mission,2,10-16,11.95,36.2,1.4,9,1
Mission,2,16-19,22.01,98.4,4.0,9,2
Mission,2,19-0,15.97,89.0,0.4,9,3
Mission,2,7-10,16.55,57.0,5.2,9,4
Mission,3,0-7,3.17,28.5,0.0,9,0
Mission,3,10-16,12.89,38.25,1.5,9,1
Mission,3,16-19,20.88,86.0,3.75,9,2
Mission,3,19-0,18.51,98.5,1.0,9,3
Mission,3,7-10,17.68,76.0,4.5,9,4
Mission,4,0-7,3.16,20.75,0.0,9,0
Mission,4,10-16,12.79,39.25,2.5,9,1
Mission,4,16-19,24.56,105.25,4.25,9,2
Mission,4,19-0,28.62,128.0,3.75,9,3
