nhood,day_of_week,hour_bucket,total_travel_time,avg_travel_time,min_travel_time,max_travel_time
Castro/Upper Market,0,0-7,12579.45,449.2660714285715,179.09,1265.88
Castro/Upper Market,0,10-16,28474.62,662.200465116279,255.8,1605.5
Castro/Upper Market,0,16-19,23163.52,723.86,291.61,1775.85
Castro/Upper Market,0,19-0,17887.1,483.4351351351351,175.83,1439.29
Castro/Upper Market,0,7-10,13090.73,484.84185185185186,235.3,1603.5
Castro/Upper Market,1,0-7,7486.44,340.29272727272723,166.5,815.0
Castro/Upper Market,1,10-16,21140.87,587.2463888888889,280.74,1478.14
Castro/Upper Market,1,16-19,23994.6,774.0193548387097,269.75,1751.63
Castro/Upper Market,1,19-0,19165.78,532.3827777777777,206.71,1469.67
Castro/Upper Market,1,7-10,10037.96,456.2709090909091,338.61,833.5
Castro/Upper Market,2,0-7,12309.99,439.6425,161.42,1803.67
Castro/Upper Market,2,10-16,21325.53,561.1981578947368,254.24,1356.63
Castro/Upper Market,2,16-19,27714.510000000002,815.1326470588236,260.64,2213.29
Castro/Upper Market,2,19-0,18838.9,509.1594594594595,216.88,1315.0
Castro/Upper Market,2,7-10,13073.77,522.9508000000001,192.92,1963.33
Castro/Upper Market,3,0-7,6971.12,290.4633333333333,161.69,634.71
Castro/Upper Market,3,10-16,28128.12,654.1423255813953,279.17,1951.67
Castro/Upper Market,3,16-19,31604.84,854.1848648648648,309.82,1895.73
Castro/Upper Market,3,19-0,19858.85,536.7256756756757,217.76,1366.57
Castro/Upper Market,3,7-10,12082.53,483.30120000000005,322.57,1208.14
Castro/Upper Market,4,0-7,10638.19,366.8341379310345,166.71,779.9
Castro/Upper Market,4,10-16,33499.83,744.4406666666667,267.03,1646.33
Castro/Upper Market,4,16-19,25102.9,738.3205882352942,314.33,1812.93
Castro/Upper Market,4,19-0,21765.93,506.18441860465117,192.86,1451.43
Castro/Upper Market,4,7-10,12341.01,474.65423076923076,296.0,1793.0
Castro/Upper Market,5,0-7,12803.99,400.1246875,162.0,822.0
Castro/Upper Market,5,10-16,25919.34,617.1271428571429,252.8,1450.83
Castro/Upper Market,5,16-19,17587.92,517.2917647058823,195.5,2698.14
Castro/Upper Market,5,19-0,23502.670000000002,522.2815555555555,207.64,1450.29
Castro/Upper Market,5,7-10,12936.67,404.2709375,198.67,754.44
Castro/Upper Market,6,0-7,13365.09,417.6590625,167.92,1009.43
Castro/Upper Market,6,10-16,24823.68,620.592,261.23,1846.33
Castro/Upper Market,6,16-19,14940.800000000001,452.7515151515152,250.56,1235.0
Castro/Upper Market,6,19-0,20702.33,530.8289743589744,207.89,1295.0
Castro/Upper Market,6,7-10,10639.86,379.995,158.67,698.57
Chinatown,0,0-7,17001.21,1700.1209999999999,1334.4,1985.27
Chinatown,0,10-16,29098.96,1531.5242105263158,1224.71,2527.88
Chinatown,0,19-0,8677.42,1239.6314285714286,1146.57,1342.29
Chinatown,0,7-10,5851.96,1950.6533333333334,1685.14,2120.25
Chinatown,1,0-7,11843.7,1691.957142857143,1390.88,2199.75
Chinatown,1,10-16,19833.38,1416.67,1199.36,1630.89
Chinatown,1,16-19,2621.67,2621.67,2621.67,2621.67
Chinatown,1,19-0,8230.08,1028.76,262.5,1389.88
Chinatown,1,7-10,10380.890000000001,2076.1780000000003,1669.71,2610.57
Chinatown,2,0-7,15673.14,1567.3139999999999,1240.83,1901.0
Chinatown,2,10-16,31994.07,1599.7035,1234.0,2393.83
Chinatown,2,16-19,4937.0,1645.6666666666667,1529.0,1811.67
Chinatown,2,19-0,5169.700000000001,1292.4250000000002,1244.17,1358.5
Chinatown,2,7-10,2438.4,2438.4,2438.4,2438.4
Chinatown,3,0-7,15292.87,1699.207777777778,1311.75,2374.57
Chinatown,3,10-16,30174.66,1676.37,1238.75,2641.17
Chinatown,3,16-19,1753.83,1753.83,1753.83,1753.83
Chinatown,3,19-0,10459.82,1307.4775,1148.5,1575.5
Chinatown,3,7-10,9066.48,2266.62,1825.33,3366.0
Chinatown,4,0-7,1213.57,1213.57,1213.57,1213.57
Chinatown,4,10-16,35959.1,1892.5842105263157,1353.71,2853.89
Chinatown,4,16-19,7385.1900000000005,2461.73,2274.86,2741.83
Chinatown,4,19-0,9870.04,1096.6711111111113,205.67,1511.33
Chinatown,4,7-10,7432.5,1858.125,1272.0,2468.0
Chinatown,5,0-7,4713.29,1571.0966666666666,1355.29,1769.33
Chinatown,5,10-16,17860.44,1786.0439999999999,1532.43,2443.5
Chinatown,5,16-19,1490.88,1490.88,1490.88,1490.88
Chinatown,5,19-0,3969.3900000000003,661.565,164.0,1381.45
Chinatown,6,10-16,30415.56,1600.818947368421,1261.71,2238.0
Chinatown,6,16-19,5545.15,1386.2875,1195.0,1662.57
Chinatown,6,19-0,4969.5,993.9,149.83,1245.33
Chinatown,6,7-10,2691.27,1345.635,1320.44,1370.83
Civic Center,0,0-7,749.13,374.565,313.0,436.13
Civic Center,0,10-16,3436.27,687.254,461.29,1064.83
Civic Center,0,19-0,1197.6,199.6,102.0,488.17
Civic Center,0,7-10,2589.5,863.1666666666666,635.33,1183.0
Civic Center,1,0-7,445.0,445.0,445.0,445.0
Civic Center,1,10-16,3974.06,794.812,467.14,1111.56
Civic Center,1,16-19,1176.83,588.415,544.0,632.83
Civic Center,1,19-0,2569.57,321.19625,118.33,610.1
Civic Center,2,0-7,1432.98,716.49,584.27,848.71
Civic Center,2,10-16,8001.26,800.126,502.29,1091.83
Civic Center,2,19-0,2744.0299999999997,249.4572727272727,112.17,605.43
Civic Center,2,7-10,2436.03,1218.015,916.9,1519.13
Civic Center,3,10-16,5678.639999999999,630.9599999999999,470.29,845.29
Civic Center,3,16-19,759.0,759.0,759.0,759.0
Civic Center,3,19-0,4249.16,386.2872727272727,91.0,1610.0
Civic Center,4,10-16,9104.04,758.6700000000001,495.17,1119.89
Civic Center,4,16-19,3214.25,642.85,425.0,1033.83
Civic Center,4,19-0,5906.23,328.12388888888887,73.93,707.5
Civic Center,4,7-10,740.33,740.33,740.33,740.33
Civic Center,5,10-16,6093.54,609.354,431.0,771.88
Civic Center,5,16-19,435.5,435.5,435.5,435.5
Civic Center,5,19-0,4613.24,329.51714285714286,120.81,763.89
Civic Center,6,0-7,904.5,904.5,904.5,904.5
Civic Center,6,10-16,3033.25,758.3125,556.25,880.33
Civic Center,6,19-0,2012.53,503.1325,411.57,624.0
Haight Ashbury/Cole Valley,0,0-7,150685.79,984.8744444444445,412.21,2511.0
Haight Ashbury/Cole Valley,0,10-16,194223.68,990.9371428571428,514.56,2561.63
Haight Ashbury/Cole Valley,0,16-19,143442.12,1062.5342222222223,518.18,2639.35
Haight Ashbury/Cole Valley,0,19-0,137589.76,795.3165317919076,65.43,2140.83
Haight Ashbury/Cole Valley,0,7-10,207172.27,1218.6604117647057,378.0,3132.67
Haight Ashbury/Cole Valley,1,0-7,116951.83,935.61464,385.5,2568.17
Haight Ashbury/Cole Valley,1,10-16,184015.6,994.678918918919,456.44,2666.17
Haight Ashbury/Cole Valley,1,16-19,144092.12,1190.8439669421487,530.57,2908.69
Haight Ashbury/Cole Valley,1,19-0,143000.34,841.1784705882353,42.17,2139.38
Haight Ashbury/Cole Valley,1,7-10,179273.82,1203.18,371.17,2779.91
Haight Ashbury/Cole Valley,2,0-7,141417.7,968.6143835616439,394.18,2896.25
Haight Ashbury/Cole Valley,2,10-16,195713.6,998.5387755102041,471.9,3244.86
Haight Ashbury/Cole Valley,2,16-19,167889.18,1157.8564137931035,471.63,2656.54
Haight Ashbury/Cole Valley,2,19-0,151620.08,824.0221739130434,57.71,2124.42
Haight Ashbury/Cole Valley,2,7-10,173407.23,1126.020974025974,465.71,2655.5
Haight Ashbury/Cole Valley,3,0-7,125785.37,945.7546616541352,386.78,2501.0
Haight Ashbury/Cole Valley,3,10-16,216750.78,1062.5038235294116,485.29,2857.24
Haight Ashbury/Cole Valley,3,16-19,177673.63,1192.4404697986577,524.0,2798.44
Haight Ashbury/Cole Valley,3,19-0,174967.26,861.907684729064,55.33,2145.13
Haight Ashbury/Cole Valley,3,7-10,185868.25,1176.381329113924,527.78,3078.36
Haight Ashbury/Cole Valley,4,0-7,129855.12,877.3994594594594,363.42,2190.88
Haight Ashbury/Cole Valley,4,10-16,239817.29,1136.574834123223,469.71,4458.43
Haight Ashbury/Cole Valley,4,16-19,160984.15,1183.7069852941177,525.17,2583.37
Haight Ashbury/Cole Valley,4,19-0,175648.26,828.5295283018868,50.71,2435.33
Haight Ashbury/Cole Valley,4,7-10,158068.65,1000.434493670886,491.88,2560.0
Haight Ashbury/Cole Valley,5,0-7,135823.86,803.6914792899407,381.0,1945.0
Haight Ashbury/Cole Valley,5,10-16,178218.33,995.63312849162,494.5,3917.83
Haight Ashbury/Cole Valley,5,16-19,136575.51,975.5393571428572,532.25,2458.33
Haight Ashbury/Cole Valley,5,19-0,150211.55,786.4479057591623,62.44,1639.67
Haight Ashbury/Cole Valley,5,7-10,110858.25,786.2287234042553,467.38,2105.83
Haight Ashbury/Cole Valley,6,0-7,143834.87,861.2866467065868,404.89,1823.3
Haight Ashbury/Cole Valley,6,10-16,188678.97,987.8480104712042,453.71,3867.09
Haight Ashbury/Cole Valley,6,16-19,141623.12,913.6975483870967,516.86,3761.17
Haight Ashbury/Cole Valley,6,19-0,154693.18,845.3179234972678,60.0,2607.63
Haight Ashbury/Cole Valley,6,7-10,99462.81,783.1717322834645,346.5,1655.33
Hayes Valley/Lower Haight,0,0-7,10263.46,3421.153333333333,3028.29,3694.0
Hayes Valley/Lower Haight,0,10-16,58362.27,2918.1135,2519.86,3503.38
Hayes Valley/Lower Haight,0,16-19,27208.34,3401.0425,3257.75,3710.0
Hayes Valley/Lower Haight,0,19-0,27165.77,1293.6080952380953,128.6,3016.86
Hayes Valley/Lower Haight,0,7-10,50443.97,3603.1407142857142,1812.43,4359.86
Hayes Valley/Lower Haight,1,0-7,9794.84,3264.9466666666667,2721.0,3811.17
Hayes Valley/Lower Haight,1,10-16,61265.49,3063.2745,2705.67,3430.45
Hayes Valley/Lower Haight,1,16-19,51402.27,3954.020769230769,3351.45,5081.0
Hayes Valley/Lower Haight,1,19-0,60597.590000000004,1836.2906060606063,145.41,3232.5
Hayes Valley/Lower Haight,1,7-10,73209.24,3660.4620000000004,1537.38,4947.59
Hayes Valley/Lower Haight,2,0-7,16634.18,3326.8360000000002,2173.73,4375.5
Hayes Valley/Lower Haight,2,10-16,71849.13,3123.8752173913044,2273.17,3737.65
Hayes Valley/Lower Haight,2,16-19,59475.32,3965.021333333333,3183.57,4735.67
Hayes Valley/Lower Haight,2,19-0,49930.22,1721.731724137931,119.62,3115.89
Hayes Valley/Lower Haight,2,7-10,75237.77,3761.8885,2986.0,4679.72
Hayes Valley/Lower Haight,3,0-7,3292.13,3292.13,3292.13,3292.13
Hayes Valley/Lower Haight,3,10-16,70894.28,3222.4672727272728,2592.57,4031.78
Hayes Valley/Lower Haight,3,16-19,68797.18000000001,4046.892941176471,3141.43,4999.33
Hayes Valley/Lower Haight,3,19-0,53293.86,1776.462,187.95,3107.0
Hayes Valley/Lower Haight,3,7-10,69323.06,3851.281111111111,2842.33,5583.89
Hayes Valley/Lower Haight,4,10-16,68371.33,3255.7776190476193,2896.29,3695.11
Hayes Valley/Lower Haight,4,16-19,41616.72,3783.338181818182,2415.14,4735.33
Hayes Valley/Lower Haight,4,19-0,28087.78,1337.5133333333333,154.9,3493.0
Hayes Valley/Lower Haight,4,7-10,50877.53,3391.8353333333334,2811.88,3929.83
Hayes Valley/Lower Haight,5,0-7,3755.1000000000004,1877.5500000000002,1730.67,2024.43
Hayes Valley/Lower Haight,5,10-16,26635.06,2959.4511111111115,2735.29,3470.33
Hayes Valley/Lower Haight,5,16-19,14814.15,2962.83,2376.0,3381.0
Hayes Valley/Lower Haight,5,19-0,25856.23,1175.283181818182,160.17,2836.83
Hayes Valley/Lower Haight,6,0-7,11992.85,1998.8083333333334,1727.17,2766.4
Hayes Valley/Lower Haight,6,10-16,16182.3,2697.0499999999997,2584.67,2873.83
Hayes Valley/Lower Haight,6,16-19,8469.61,2823.2033333333334,2755.33,2892.14
Hayes Valley/Lower Haight,6,19-0,9087.61,649.115,154.07,2654.25
Inner Richmond,0,0-7,31856.66,796.4165,278.43,1488.8
Inner Richmond,0,10-16,54739.77,817.0114925373134,348.17,1571.11
Inner Richmond,0,16-19,22069.28,761.0096551724138,347.4,1437.63
Inner Richmond,0,19-0,18785.64,587.05125,319.57,1189.44
Inner Richmond,0,7-10,35375.0,956.081081081081,350.8,1820.68
Inner Richmond,1,0-7,26197.99,818.6871875,385.67,1630.69
Inner Richmond,1,10-16,48046.27,800.7711666666667,339.17,1672.33
Inner Richmond,1,16-19,24876.68,921.3585185185185,339.36,4263.5
Inner Richmond,1,19-0,33556.52,713.9685106382979,260.78,1476.83
Inner Richmond,1,7-10,37365.18,1132.2781818181818,398.6,2193.43
Inner Richmond,2,0-7,30277.44,776.3446153846154,392.43,1501.78
Inner Richmond,2,10-16,54802.11,805.9133823529412,338.71,1572.3
Inner Richmond,2,16-19,27572.81,787.7945714285714,314.3,1545.67
Inner Richmond,2,19-0,40295.7,732.6490909090909,261.83,1285.17
Inner Richmond,2,7-10,39401.08,985.027,391.0,1766.29
Inner Richmond,3,0-7,26671.829999999998,784.465588235294,368.62,1507.43
Inner Richmond,3,10-16,56161.090000000004,825.8983823529412,287.0,1535.33
Inner Richmond,3,16-19,32583.6,880.6378378378378,319.67,2200.0
Inner Richmond,3,19-0,40834.16,742.4392727272727,264.31,1547.17
Inner Richmond,3,7-10,32103.079999999998,944.2082352941176,382.33,1922.3
Inner Richmond,4,0-7,29383.75,773.2565789473684,374.79,1337.79
Inner Richmond,4,10-16,66776.48,878.6378947368421,363.0,1766.38
Inner Richmond,4,16-19,38878.8,809.975,357.18,1759.22
Inner Richmond,4,19-0,49763.72,710.9102857142857,74.67,1327.63
Inner Richmond,4,7-10,27292.32,852.885,477.58,1548.14
Inner Richmond,5,0-7,32630.12,652.6024,320.29,1340.8
Inner Richmond,5,10-16,41630.89,770.9424074074074,351.56,1863.67
Inner Richmond,5,16-19,32166.56,731.0581818181819,319.36,1509.67
Inner Richmond,5,19-0,49698.58,680.8024657534247,259.83,1244.0
Inner Richmond,5,7-10,13139.42,597.2463636363636,376.95,1308.17
Inner Richmond,6,0-7,43940.409999999996,708.7162903225806,363.93,1373.0
Inner Richmond,6,10-16,39666.08,721.2014545454546,320.83,1388.64
Inner Richmond,6,16-19,16513.19,688.0495833333333,312.29,1343.0
Inner Richmond,6,19-0,38822.82,746.5926923076923,262.5,1971.33
Inner Richmond,6,7-10,13884.88,631.1309090909091,337.57,1104.71
Marina/Cow Hollow,0,0-7,13340.21,317.6240476190476,94.0,665.63
Marina/Cow Hollow,0,10-16,24368.05,427.509649122807,138.69,2047.5
Marina/Cow Hollow,0,16-19,14239.82,355.9955,147.32,1427.0
Marina/Cow Hollow,0,19-0,9888.62,253.554358974359,108.67,478.5
Marina/Cow Hollow,0,7-10,21000.28,456.5278260869565,117.57,1467.38
Marina/Cow Hollow,1,0-7,10852.220000000001,293.3032432432433,125.86,597.17
Marina/Cow Hollow,1,10-16,20924.77,387.49574074074076,138.65,2088.17
Marina/Cow Hollow,1,16-19,10772.2,299.2277777777778,113.07,1100.71
Marina/Cow Hollow,1,19-0,10777.25,276.3397435897436,81.75,725.17
Marina/Cow Hollow,1,7-10,13818.99,373.48621621621623,109.57,1212.43
Marina/Cow Hollow,2,0-7,19103.94,406.46680851063826,118.0,1252.67
Marina/Cow Hollow,2,10-16,17553.57,337.56865384615384,132.45,2473.33
Marina/Cow Hollow,2,16-19,17986.21,382.6853191489362,120.33,1573.5
Marina/Cow Hollow,2,19-0,14170.42,322.055,118.95,1754.0
Marina/Cow Hollow,2,7-10,14109.31,361.77717948717947,124.56,1467.5
Marina/Cow Hollow,3,0-7,11253.69,296.14973684210526,101.23,784.82
