nhood,day_of_week,hour_bucket,total_travel_time,avg_travel_time,min_travel_time,max_travel_time
Marina/Cow Hollow,3,10-16,30224.04,479.74666666666667,123.64,2946.43
Marina/Cow Hollow,3,16-19,14261.1,331.653488372093,120.18,1345.5
Marina/Cow Hollow,3,19-0,19514.03,390.2806,129.46,2378.0
Marina/Cow Hollow,3,7-10,13020.91,351.91648648648646,138.91,1166.12
Marina/Cow Hollow,4,0-7,12486.33,337.46837837837836,183.74,648.5
Marina/Cow Hollow,4,10-16,29352.65,444.7371212121212,126.92,2529.33
Marina/Cow Hollow,4,16-19,24258.82,433.1932142857143,152.88,3050.0
Marina/Cow Hollow,4,19-0,27395.24,346.77518987341773,161.42,1246.0
Marina/Cow Hollow,4,7-10,14189.05,373.3960526315789,130.87,1184.17
Marina/Cow Hollow,5,0-7,20720.61,370.0108928571429,150.03,1000.5
Marina/Cow Hollow,5,10-16,20462.66,352.8044827586207,127.29,1312.83
Marina/Cow Hollow,5,16-19,15548.34,317.3130612244898,149.33,2013.75
Marina/Cow Hollow,5,19-0,37599.62,408.69152173913045,107.17,1804.82
Marina/Cow Hollow,5,7-10,9705.27,269.59083333333336,86.4,568.5
Marina/Cow Hollow,6,0-7,25857.93,391.7868181818182,145.0,1658.29
Marina/Cow Hollow,6,10-16,20140.53,366.1914545454545,105.67,1632.0
Marina/Cow Hollow,6,16-19,9249.63,256.93416666666667,140.05,492.25
Marina/Cow Hollow,6,19-0,18523.9,330.7839285714286,123.45,789.17
Marina/Cow Hollow,6,7-10,8164.81,255.1503125,120.88,462.06
Mission,0,0-7,105515.7,676.3826923076923,80.0,3110.4
Mission,0,10-16,181154.44,777.4868669527897,132.17,2372.29
Mission,0,16-19,104124.47,743.7462142857142,171.83,2416.0
Mission,0,19-0,93689.42,628.7880536912752,98.0,2200.73
Mission,0,7-10,156483.49,942.671626506024,128.43,3685.33
Mission,1,0-7,78554.78,581.8872592592593,102.22,3256.2
Mission,1,10-16,159244.22,704.6204424778762,129.47,2658.5
Mission,1,16-19,122913.02,859.5316083916084,173.22,3220.33
Mission,1,19-0,86566.79,627.2955797101449,98.17,1794.83
Mission,1,7-10,169906.66,965.37875,117.89,3920.83
Mission,2,0-7,97843.84,665.6043537414965,122.78,2986.14
Mission,2,10-16,183781.66,759.4283471074381,96.0,2863.57
Mission,2,16-19,122278.38,820.6602684563759,101.5,3475.18
Mission,2,19-0,99730.52,643.4227096774193,99.44,2338.0
Mission,2,7-10,150540.91,885.5347647058824,149.3,3736.33
Mission,3,0-7,88482.18,623.1139436619718,125.88,3019.33
Mission,3,10-16,187036.78,760.3121138211382,103.4,2598.71
Mission,3,16-19,145094.8,918.3215189873417,113.5,3234.71
Mission,3,19-0,107691.14,626.1112790697674,86.5,2405.33
Mission,3,7-10,157656.3,866.2434065934066,142.7,4863.43
Mission,4,0-7,78044.76,553.5089361702127,106.25,2279.14
Mission,4,10-16,210928.51,814.3957915057915,131.3,2733.88
Mission,4,16-19,152419.74,837.4710989010988,119.0,3203.09
Mission,4,19-0,135564.1,613.4122171945702,97.29,2228.75
Mission,4,7-10,118041.36,694.3609411764706,111.89,2363.25
Mission,5,0-7,95036.62,559.0389411764705,87.75,2209.0
Mission,5,10-16,148106.35,676.2847031963471,105.44,2645.5
Mission,5,16-19,88882.18,689.0091472868216,135.33,2145.88
Mission,5,19-0,139623.26,569.8908571428572,65.55,2100.29
Mission,5,7-10,48232.96,588.2068292682927,80.33,2030.17
Mission,6,0-7,113062.56,582.7967010309278,95.64,2156.25
Mission,6,10-16,155881.16,695.8980357142857,94.0,2439.57
Mission,6,16-19,69171.28,634.5988990825688,141.73,1841.5
Mission,6,19-0,112853.11,606.7371505376344,98.0,2197.71
Mission,6,7-10,48891.21,555.5819318181818,146.0,2091.5
Nob Hill,0,0-7,1060.6399999999999,212.128,145.38,266.13
Nob Hill,0,10-16,3414.61,227.64066666666668,140.17,556.5
Nob Hill,0,16-19,380.12,190.06,186.83,193.29
Nob Hill,0,19-0,198.17,198.17,198.17,198.17
Nob Hill,0,7-10,1083.37,270.8425,126.44,423.5
Nob Hill,1,0-7,548.99,182.99666666666667,149.67,209.57
Nob Hill,1,10-16,5937.82,269.90090909090907,122.5,668.5
Nob Hill,1,16-19,1234.54,308.635,197.5,363.63
Nob Hill,1,19-0,456.80999999999995,228.40499999999997,200.67,256.14
Nob Hill,1,7-10,2006.49,200.649,99.89,301.14
Nob Hill,2,0-7,5706.05,438.9269230769231,145.0,794.38
Nob Hill,2,10-16,6894.57,275.7828,117.0,941.67
Nob Hill,2,16-19,1863.1999999999998,232.89999999999998,113.5,296.33
Nob Hill,2,19-0,871.63,174.326,128.83,238.17
Nob Hill,2,7-10,2498.69,192.2069230769231,114.86,346.86
Nob Hill,3,0-7,962.31,320.77,121.0,580.14
Nob Hill,3,10-16,4956.89,260.88894736842104,146.89,659.5
Nob Hill,3,16-19,3033.78,252.81500000000003,140.88,427.0
Nob Hill,3,19-0,1129.46,282.365,187.5,464.88
Nob Hill,3,7-10,2981.0699999999997,212.9335714285714,95.0,381.86
Nob Hill,4,0-7,647.27,129.454,77.67,210.43
Nob Hill,4,10-16,7423.56,296.9424,131.5,849.86
Nob Hill,4,16-19,2086.32,231.81333333333336,170.11,350.0
Nob Hill,4,19-0,7773.11,259.10366666666664,103.64,634.67
Nob Hill,4,7-10,2398.64,199.88666666666666,128.4,253.5
Nob Hill,5,0-7,7171.53,265.6122222222222,110.73,754.29
Nob Hill,5,10-16,3422.14,228.14266666666666,148.33,483.25
Nob Hill,5,16-19,2894.18,321.5755555555555,163.88,545.75
Nob Hill,5,19-0,12944.57,349.85324324324324,121.55,894.5
Nob Hill,5,7-10,698.71,174.6775,116.86,220.71
Nob Hill,6,0-7,8747.56,282.1793548387097,112.92,916.67
Nob Hill,6,10-16,4902.0599999999995,272.33666666666664,163.91,830.5
Nob Hill,6,16-19,341.0,341.0,341.0,341.0
Nob Hill,6,19-0,3801.77,380.177,188.36,750.83
Nob Hill,6,7-10,286.14,286.14,286.14,286.14
North Beach/Waterfront,5,10-16,436.33,436.33,436.33,436.33
Pacific Heights,0,0-7,5226.32,580.7022222222222,525.48,682.83
Pacific Heights,0,10-16,23456.62,689.9005882352941,196.71,1557.86
Pacific Heights,0,16-19,16294.2,708.4434782608696,108.5,1043.5
Pacific Heights,0,19-0,13986.64,635.7563636363636,88.7,1318.0
Pacific Heights,0,7-10,21806.7,908.6125000000001,272.67,2107.17
Pacific Heights,1,0-7,5558.18,617.5755555555556,518.19,748.14
Pacific Heights,1,10-16,27828.55,732.3302631578947,191.83,1630.27
Pacific Heights,1,16-19,15808.3,718.5590909090909,199.13,1013.88
Pacific Heights,1,19-0,15180.52,660.0226086956521,54.67,1287.91
Pacific Heights,1,7-10,13258.34,1019.8723076923077,644.32,2076.14
Pacific Heights,2,0-7,10537.63,658.601875,269.0,1244.25
Pacific Heights,2,10-16,26904.09,768.6882857142857,206.38,1998.83
Pacific Heights,2,16-19,16366.2,711.5739130434783,260.86,975.57
Pacific Heights,2,19-0,17532.86,649.3651851851852,160.17,1519.86
Pacific Heights,2,7-10,12927.960000000001,994.4584615384616,707.62,2296.71
Pacific Heights,3,0-7,6685.58,607.78,536.0,657.63
Pacific Heights,3,10-16,28253.079999999998,763.5967567567567,189.4,1965.5
Pacific Heights,3,16-19,18129.88,725.1952,243.0,982.71
Pacific Heights,3,19-0,19869.05,620.9078125,25.67,1280.0
Pacific Heights,3,7-10,18868.69,1109.9229411764704,627.67,2222.25
Pacific Heights,4,0-7,6441.19,585.5627272727272,443.0,711.92
Pacific Heights,4,10-16,28685.45,717.13625,141.67,1985.57
Pacific Heights,4,16-19,21966.77,757.4748275862069,238.83,1971.0
Pacific Heights,4,19-0,28015.0,560.3,64.18,1547.57
Pacific Heights,4,7-10,13930.98,870.68625,593.76,1930.71
Pacific Heights,5,0-7,13439.42,559.9758333333333,149.33,1059.33
Pacific Heights,5,10-16,33633.78,800.8042857142857,228.65,2944.0
Pacific Heights,5,16-19,27558.19,725.2155263157895,217.12,2067.0
Pacific Heights,5,19-0,30312.38,551.1341818181818,62.67,1391.22
Pacific Heights,5,7-10,12851.75,611.9880952380952,235.5,1183.17
Pacific Heights,6,0-7,13086.4,568.9739130434782,277.5,860.33
Pacific Heights,6,10-16,30286.22,757.1555000000001,179.9,1798.56
Pacific Heights,6,16-19,16849.95,673.998,240.13,1182.83
Pacific Heights,6,19-0,20885.41,614.2767647058823,93.5,1341.33
Pacific Heights,6,7-10,8140.79,626.2146153846154,177.67,1020.17
Potrero Hill,0,0-7,28935.49,741.9356410256411,202.0,1581.53
Potrero Hill,0,10-16,38693.91,859.8646666666667,203.5,1939.0
Potrero Hill,0,16-19,41117.01,1002.8539024390244,273.08,2320.3
Potrero Hill,0,19-0,31568.45,717.4647727272727,44.5,1647.64
Potrero Hill,0,7-10,35483.91,959.0245945945946,196.83,2248.2
Potrero Hill,1,0-7,19986.05,666.2016666666666,229.83,1336.33
Potrero Hill,1,10-16,40160.53,933.9658139534884,207.29,1772.43
Potrero Hill,1,16-19,44522.11,1113.05275,262.82,2596.09
Potrero Hill,1,19-0,34446.25,675.4166666666666,66.47,1549.25
Potrero Hill,1,7-10,37347.74,1067.0782857142856,208.25,2417.43
Potrero Hill,2,0-7,27240.760000000002,736.2367567567568,198.33,1472.2
Potrero Hill,2,10-16,43232.01,939.8263043478262,224.88,1983.35
Potrero Hill,2,16-19,45780.31,1064.6583720930232,277.2,2302.22
Potrero Hill,2,19-0,34694.62,642.492962962963,32.33,1548.09
Potrero Hill,2,7-10,42419.9,1009.9976190476191,248.17,2335.1
Potrero Hill,3,0-7,27755.65,730.4118421052632,164.86,1827.14
Potrero Hill,3,10-16,45310.24,924.6987755102041,204.17,1760.0
Potrero Hill,3,16-19,50408.64,1120.192,279.94,2416.13
Potrero Hill,3,19-0,35950.78,619.8410344827586,45.33,1487.82
Potrero Hill,3,7-10,44298.62,1054.7290476190476,270.75,2477.25
Potrero Hill,4,0-7,28429.17,728.9530769230769,224.47,1487.0
Potrero Hill,4,10-16,43557.44,967.9431111111112,196.83,2035.19
Potrero Hill,4,16-19,48185.89,1095.1338636363637,271.0,2305.6
Potrero Hill,4,19-0,47584.08,679.7725714285715,51.75,1879.17
Potrero Hill,4,7-10,38648.89,990.9971794871794,235.06,2148.07
Potrero Hill,5,0-7,32706.08,726.8017777777778,227.05,1411.5
Potrero Hill,5,10-16,42991.43,934.596304347826,224.33,2560.13
Potrero Hill,5,16-19,40398.38,918.145,288.58,1734.15
Potrero Hill,5,19-0,42138.53,638.4625757575758,57.29,1897.14
Potrero Hill,5,7-10,31911.3,778.3243902439024,218.33,1760.67
Potrero Hill,6,0-7,35312.07,735.668125,248.82,1686.83
Potrero Hill,6,10-16,39051.97,848.9558695652174,262.27,1642.31
Potrero Hill,6,16-19,34163.51,854.08775,279.65,1785.63
Potrero Hill,6,19-0,39595.9,659.9316666666667,90.62,1549.43
Potrero Hill,6,7-10,20265.71,614.1124242424243,188.0,1266.45
Russian Hill,2,0-7,1447.16,723.58,652.83,794.33
Russian Hill,2,19-0,239.83,239.83,239.83,239.83
Russian Hill,3,10-16,1898.2,1898.2,1898.2,1898.2
Russian Hill,3,16-19,2001.17,2001.17,2001.17,2001.17
Russian Hill,3,19-0,483.33,483.33,483.33,483.33
Russian Hill,4,10-16,4878.43,1626.1433333333334,1576.33,1711.0
Tenderloin,0,0-7,4494.95,374.57916666666665,191.3,704.0
Tenderloin,0,10-16,12013.57,667.4205555555556,198.06,2265.57
Tenderloin,0,16-19,2198.0,244.22222222222223,192.83,286.14
Tenderloin,0,19-0,2700.09,245.46272727272728,165.56,332.74
Tenderloin,0,7-10,7859.91,561.4221428571428,196.29,1856.71
Tenderloin,1,0-7,2407.31,300.91375,235.78,496.38
Tenderloin,1,10-16,11095.35,652.6676470588236,183.29,2767.83
Tenderloin,1,16-19,6071.96,607.196,187.0,4010.67
Tenderloin,1,19-0,6860.139999999999,457.3426666666666,174.67,2173.25
Tenderloin,1,7-10,8159.21,582.8007142857143,186.47,2165.0
Tenderloin,2,0-7,5212.84,400.9876923076923,196.43,1029.09
Tenderloin,2,10-16,6057.51,378.594375,166.24,1134.83
Tenderloin,2,16-19,2585.49,235.04454545454544,160.17,291.87
Tenderloin,2,19-0,5653.46,434.88153846153847,191.93,2247.0
Tenderloin,2,7-10,11122.4,695.15,175.31,1780.33
Tenderloin,3,0-7,3092.31,309.231,186.5,542.75
Tenderloin,3,10-16,9612.21,565.4241176470588,178.94,2188.67
Tenderloin,3,16-19,4639.42,386.61833333333334,181.63,2118.71
Tenderloin,3,19-0,9301.51,516.7505555555556,39.5,2313.43
Tenderloin,3,7-10,9055.13,646.795,171.56,1920.0
Tenderloin,4,0-7,2417.39,268.5988888888889,170.0,416.75
Tenderloin,4,10-16,28238.69,1086.1034615384615,187.9,4034.38
Tenderloin,4,16-19,7060.69,543.13,179.36,2851.56
Tenderloin,4,19-0,11964.39,598.2194999999999,86.43,2115.5
Tenderloin,4,7-10,2325.82,232.58200000000002,163.71,376.75
Tenderloin,5,0-7,5500.74,423.13384615384615,242.73,1221.67
Tenderloin,5,10-16,12468.269999999999,656.2247368421052,181.67,2521.83
Tenderloin,5,16-19,6413.05,427.5366666666667,156.91,1192.71
Tenderloin,5,19-0,6213.85,388.365625,65.57,1034.0
Tenderloin,5,7-10,2358.25,393.0416666666667,166.25,997.07
Tenderloin,6,0-7,4721.8,393.48333333333335,211.25,1017.57
Tenderloin,6,10-16,8837.71,490.9838888888888,174.0,1082.64
Tenderloin,6,16-19,4696.13,361.2407692307692,172.55,1108.17
Tenderloin,6,19-0,5634.5,433.4230769230769,193.4,2050.0
Tenderloin,6,7-10,2808.25,280.825,163.58,381.06
Western Addition,3,19-0,798.51,199.6275,127.29,267.0
Western Addition,6,19-0,766.0,766.0,766.0,766.0
Western SoMa,0,0-7,6987.27,268.74115384615385,236.64,297.77
Western SoMa,0,10-16,7875.72,302.9123076923077,237.07,434.34
Western SoMa,0,16-19,9368.12,360.31230769230774,226.35,694.26
Western SoMa,0,19-0,8264.51,229.56972222222223,43.75,355.53
Western SoMa,0,7-10,12205.96,469.46,229.74,891.67
Western SoMa,1,0-7,7319.18,281.5069230769231,241.04,338.48
Western SoMa,1,10-16,8234.4,316.7076923076923,233.04,468.93
Western SoMa,1,16-19,11502.83,442.41653846153844,233.5,1082.72
Western SoMa,1,19-0,9840.61,273.3502777777778,107.1,563.3
Western SoMa,1,7-10,13571.84,521.9938461538461,219.84,860.33
Western SoMa,2,0-7,7362.08,283.1569230769231,236.81,401.47
Western SoMa,2,10-16,8631.51,331.98115384615386,232.62,544.28
Western SoMa,2,16-19,11239.94,432.30538461538464,226.28,954.0
Western SoMa,2,19-0,8504.44,236.23444444444445,85.32,360.58
Western SoMa,2,7-10,12631.11,485.8119230769231,240.8,908.72
Western SoMa,3,0-7,7236.82,278.33923076923077,238.88,312.39
Western SoMa,3,10-16,9466.62,364.1007692307693,222.73,683.05
Western SoMa,3,16-19,10594.02,407.4623076923077,235.94,756.84
Western SoMa,3,19-0,9410.91,254.3489189189189,49.85,372.97
Western SoMa,3,7-10,13895.87,534.4565384615385,218.36,1141.92
Western SoMa,4,0-7,6922.34,266.24384615384616,239.12,313.48
Western SoMa,4,10-16,9988.54,384.17461538461544,240.63,765.15
Western SoMa,4,16-19,12551.05,482.7326923076923,237.71,1305.65
Western SoMa,4,19-0,10240.11,284.4475,174.77,637.72
Western SoMa,4,7-10,10795.34,415.2053846153846,216.7,794.55
Western SoMa,5,0-7,7267.74,279.52846153846156,244.47,351.73
Western SoMa,5,10-16,9082.880000000001,349.3415384615385,233.93,772.76
Western SoMa,5,16-19,9476.789999999999,364.49192307692306,229.32,729.89
Western SoMa,5,19-0,9222.869999999999,256.19083333333333,169.21,321.51
Western SoMa,5,7-10,7276.38,279.8607692307692,224.19,398.36
Western SoMa,6,0-7,7096.21,272.93115384615385,241.24,349.25
Western SoMa,6,10-16,7383.32,283.9738461538461,228.13,399.82
Western SoMa,6,16-19,7225.25,277.8942307692308,227.63,348.3
Western SoMa,6,19-0,9799.18,264.8427027027027,81.5,635.89
Western SoMa,6,7-10,6744.22,259.39307692307693,224.72,346.25
